 (:publisher "Fantagraphics" :title "Ironwood" :url "/series/19747/" :year "1991" :issues "11 issues (3 indexed)" :date "January 1991 - September 1995")
 (:publisher "Fantagraphics" :title "The Kinky Hook" :url "/series/22089/" :year "1991" :issues "1 issue (1 indexed)" :date "March 1991")
 (:publisher "Fantagraphics" :title "Sexecutioner" :url "/series/22110/" :year "1991" :issues "3 issues (1 indexed)" :date "September 1991 - November 1991")
 (:publisher "Fantagraphics" :title "Liaisons Delicieuses" :url "/series/22112/" :year "1991" :issues "6 issues (1 indexed)" :date "1991 - June 1991")
 (:publisher "Fantagraphics" :title "Communion" :url "/series/23149/" :year "1991" :issues "1 issue (1 indexed)" :date "December 1991")
 (:publisher "Fantagraphics" :title "Cosmic Kliti" :url "/series/23150/" :year "1991" :issues "1 issue (1 indexed)" :date "July 1991")
 (:publisher "Fantagraphics" :title "Lann" :url "/series/23521/" :year "1991?" :issues "1 issue (1 indexed)" :date "December 1991")
 (:publisher "Fantagraphics" :title "Submissive Suzanne" :url "/series/24678/" :year "1991" :issues "8 issues (1 indexed)" :date "1991 - February 1992")
 (:publisher "Fantagraphics" :title "Candide" :url "/series/24966/" :year "1991" :issues "1 issue (1 indexed)" :date "June 1991")
 (:publisher "Fantagraphics" :title "Aesop's Fables" :url "/series/25977/" :year "1991" :issues "3 issues (3 indexed)" :date "Spring 1991 - Winter 1991")
 (:publisher "Fantagraphics" :title "Spank" :url "/series/27726/" :year "1991" :issues "4 issues (3 indexed)" :date "1991 - September 1991")
 (:publisher "Fantagraphics" :title "Eros Graphic Albums" :url "/series/27770/" :year "1991" :issues "57 issues (13 indexed)" :date "1991 - August 2003")
 (:publisher "Fantagraphics" :title "Stimulator" :url "/series/28910/" :year "1991" :issues "1 issue (1 indexed)" :date "November 1991")
 (:publisher "Fantagraphics" :title "Forbidden Frankenstein" :url "/series/32364/" :year "1991" :issues "2 issues (2 indexed)" :date "May 1991 - September 1991")
 (:publisher "Fantagraphics" :title "Dracula's Daughter" :url "/series/32365/" :year "1991" :issues "1 issue (1 indexed)" :date "September 1991")
 (:publisher "Fantagraphics" :title "Up from Bondage" :url "/series/32386/" :year "1991" :issues "1 issue (1 indexed)" :date "July 1991")
 (:publisher "Fantagraphics" :title "Ana" :url "/series/41845/" :year "1991" :issues "1 issue (0 indexed)" :date "September 1991")
 (:publisher "Fantagraphics" :title "Kid Anarchy" :url "/series/44857/" :year "1991" :issues "3 issues (1 indexed)" :date "March 1991 - November 1992")
 (:publisher "Fantagraphics" :title "Test Dirt" :url "/series/46327/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Fantagraphics" :title "Anton's Drekbook" :url "/series/46741/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Fantagraphics" :title "Tales from the Outer Boroughs" :url "/series/46744/" :year "1991" :issues "5 issues (0 indexed)" :date "1991 - 1991")
 (:publisher "Fantagraphics" :title "Snake Eyes" :url "/series/46745/" :year "1991" :issues "3 issues (0 indexed)" :date "1990 - 1993")
 (:publisher "Fantagraphics" :title "Cadavera" :url "/series/46746/" :year "1991" :issues "2 issues (0 indexed)" :date "1991 - 1991")
 (:publisher "Fantagraphics" :title "A*K*Q*J" :url "/series/46845/" :year "1991" :issues "1 issue (0 indexed)" :date "March 1991")
 (:publisher "Fantagraphics" :title "Grootlore" :url "/series/46848/" :year "1991" :issues "3 issues (0 indexed)" :date "1991 - 1991")
 (:publisher "Fantagraphics" :title "Liz and Beth" :url "/series/46849/" :year "1991" :issues "4 issues (0 indexed)" :date "1991 - September 1991")
 (:publisher "Fantagraphics" :title "Tor Love Betty" :url "/series/46895/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Fantagraphics" :title "The Holo Brothers" :url "/series/46897/" :year "1991" :issues "10 issues (10 indexed)" :date "April 1991 - July 1992")
 (:publisher "Fantagraphics" :title "Amora" :url "/series/46898/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Fantagraphics" :title "Playgrounds" :url "/series/46961/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Fantagraphics" :title "Shooty Beagle" :url "/series/46962/" :year "1991" :issues "3 issues (0 indexed)" :date "1991 - 1991")
 (:publisher "Fantagraphics" :title "Pulp Dreams" :url "/series/46963/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Fantagraphics" :title "The Adventures of Professor Thintwhistle and His Incredible Aether Flyer" :url "/series/46976/" :year "1991" :issues "1 issue (0 indexed)" :date "October 1991")
 (:publisher "Fantagraphics" :title "Love Bites" :url "/series/46985/" :year "1991" :issues "2 issues (0 indexed)" :date "1991 - 1991")
 (:publisher "Fantagraphics" :title "2 Hot Girls on a Hot Summer Night" :url "/series/46986/" :year "1991" :issues "4 issues (0 indexed)" :date "1991 - 1991")
 (:publisher "Fantagraphics" :title "Rogue" :url "/series/47009/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Fantagraphics" :title "Prey" :url "/series/47010/" :year "1991" :issues "3 issues (0 indexed)" :date "July 1991 - 1991")
 (:publisher "Fantagraphics" :title "The Hercules Project" :url "/series/47011/" :year "1991" :issues "2 issues (1 indexed)" :date "August 1991 - 1991")
 (:publisher "Fantagraphics" :title "Cultural Jet Lag" :url "/series/47012/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Fantagraphics" :title "Box" :url "/series/47013/" :year "1991" :issues "6 issues (0 indexed)" :date "1991 - 1991")
 (:publisher "Fantagraphics" :title "2 Live Crew Comics" :url "/series/47014/" :year "1991" :issues "1 issue (1 indexed)" :date "June 1991")
 (:publisher "Fantagraphics" :title "Bad Meat" :url "/series/47029/" :year "1991" :issues "2 issues (0 indexed)" :date "1991 - 1992 ?")
 (:publisher "Fantagraphics" :title "The Libertine" :url "/series/47034/" :year "1991" :issues "2 issues (0 indexed)" :date "1991 - 1991")
 (:publisher "Fantagraphics" :title "Dinosaur Bop" :url "/series/47035/" :year "1991" :issues "2 issues (2 indexed)" :date "1991 - October 1991")
 (:publisher "Fantagraphics" :title "Tyrannosaurus Tex" :url "/series/47037/" :year "1991" :issues "3 issues (1 indexed)" :date "July 1991 - 1991")
 (:publisher "Fantagraphics" :title "Check-Up" :url "/series/47038/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Fantagraphics" :title "Creepholes" :url "/series/47150/" :year "1991" :issues "1 issue (1 indexed)" :date "September 1991")
 (:publisher "Fantagraphics" :title "Monster Boy" :url "/series/47419/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Fantagraphics" :title "Tor Johnson: Hollywood Star" :url "/series/47421/" :year "1991" :issues "1 issue (0 indexed)" :date "October 1991")
 (:publisher "Fantagraphics" :title "Stupid Comics" :url "/series/48458/" :year "1991" :issues "1 issue (1 indexed)" :date "November 1991")
 (:publisher "Fantagraphics" :title "Ruby Shaft's Tales of the Unexpurgated" :url "/series/49469/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Fantagraphics" :title "The Blonde: Double Cross" :url "/series/51107/" :year "1991" :issues "3 issues (3 indexed)" :date "October 1991 - December 1991")
 (:publisher "Fantagraphics" :title "Optimism of Youth: The Underground Work of Jack Jackson" :url "/series/51374/" :year "1991" :issues "1 issue (1 indexed)" :date "October 1991")
 (:publisher "Fantagraphics" :title "Cartoons of the Roaring Twenties" :url "/series/51376/" :year "1991" :issues "2 issues (0 indexed)" :date "1991 - 1992")
 (:publisher "Fantagraphics" :title "Women on Top" :url "/series/54613/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Fantagraphics" :title "Erotic Fables & Faerie Tales" :url "/series/55588/" :year "1991" :issues "2 issues (0 indexed)" :date "1991 - 1992")
 (:publisher "Fantagraphics" :title "Succubus" :url "/series/55853/" :year "1991" :issues "1 issue (0 indexed)" :date "December 1991")
 (:publisher "Fantagraphics" :title "Tana's Secret World" :url "/series/62724/" :year "1991?" :issues "1 issue (0 indexed)" :date "1991?")
 (:publisher "Fantagraphics" :title "Project Sex" :url "/series/62951/" :year "1991?" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Fantagraphics" :title "Martha Splatterhead's Maddest Stories Ever Told" :url "/series/70446/" :year "1991?" :issues "1 issue (0 indexed)" :date "1991 ?")
 (:publisher "Fantagraphics" :title "Ninety-Nine Girls" :url "/series/71054/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Fox Comics / Fantagraphics Books Inc." :title "True Confusions" :url "/series/47036/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Fox Comics / Fantagraphics Books Inc." :title "Tattoo Man Special" :url "/series/47453/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Fantagraphics" :title "Dare" :url "/series/4268/" :year "1992" :issues "4 issues (4 indexed)" :date "January 1992 - June 1992")
 (:publisher "Fantagraphics" :title "The Cheque, Mate" :url "/series/4513/" :year "1992" :issues "1 issue (1 indexed)" :date "July 1992")
 (:publisher "Fantagraphics" :title "Pogo" :url "/series/4514/" :year "1992" :issues "11 issues (11 indexed)" :date "July 1992 - June 2000")
 (:publisher "Fantagraphics" :title "The Cereal Killings" :url "/series/7705/" :year "1992" :issues "8 issues (8 indexed)" :date "March 1992 - September 1995")
 (:publisher "Fantagraphics" :title "Cud" :url "/series/7706/" :year "1992" :issues "8 issues (8 indexed)" :date "August 1992 - December 1994")
 (:publisher "Fantagraphics" :title "Freaks" :url "/series/7709/" :year "1992" :issues "4 issues (4 indexed)" :date "May 1992 - March 1993")
 (:publisher "Fantagraphics" :title "Ramba" :url "/series/7809/" :year "1992" :issues "14 issues (14 indexed)" :date "October 1992 - June 1994")
 (:publisher "Fantagraphics" :title "Real Smut" :url "/series/7811/" :year "1992" :issues "6 issues (6 indexed)" :date "July 1992 - August 1993")
 (:publisher "Fantagraphics" :title "Talk Dirty" :url "/series/10061/" :year "1992" :issues "3 issues (3 indexed)" :date "June 1992 - August 1992")
 (:publisher "Fantagraphics" :title "Cheapskin" :url "/series/16170/" :year "1992" :issues "1 issue (0 indexed)" :date "January 1992")
 (:publisher "Fantagraphics" :title "The Decorator" :url "/series/17013/" :year "1992" :issues "1 issue (1 indexed)" :date "August 1992")
 (:publisher "Fantagraphics" :title "Lurid Tales" :url "/series/17040/" :year "1992" :issues "1 issue (1 indexed)" :date "March 1992")
 (:publisher "Fantagraphics" :title "Modern Romans" :url "/series/17047/" :year "1992" :issues "3 issues (3 indexed)" :date "May 1992 - June 1992")
 (:publisher "Fantagraphics" :title "Crucial Fiction" :url "/series/21104/" :year "1992" :issues "3 issues (1 indexed)" :date "January 1992 - 1992")
 (:publisher "Fantagraphics" :title "Meatface the Amazing Flesh" :url "/series/22503/" :year "1992" :issues "1 issue (0 indexed)" :date "1992")
 (:publisher "Fantagraphics" :title "Return to Voodoo Island" :url "/series/23404/" :year "1992" :issues "2 issues (2 indexed)" :date "April 1992 - July 1992")
 (:publisher "Fantagraphics" :title "Suburban Voodoo Comics" :url "/series/24375/" :year "1992" :issues "1 issue (0 indexed)" :date "November 1992")
 (:publisher "Fantagraphics" :title "Zoot!" :url "/series/24676/" :year "1992" :issues "6 issues (4 indexed)" :date "November 1992 - March 1994")
 (:publisher "Fantagraphics" :title "Collier's" :url "/series/26966/" :year "1992" :issues "4 issues (1 indexed)" :date "August 1992 - January 1998")
 (:publisher "Fantagraphics" :title "100 Degrees in the Shade" :url "/series/27164/" :year "1992" :issues "4 issues (3 indexed)" :date "February 1992 - October 1992")
 (:publisher "Fantagraphics" :title "Butt Biscuit" :url "/series/28842/" :year "1992" :issues "3 issues (0 indexed)" :date "February 1992 - September 1992")
 (:publisher "Fantagraphics" :title "S.O.S." :url "/series/28911/" :year "1992" :issues "1 issue (1 indexed)" :date "September 1992")
 (:publisher "Fantagraphics" :title "Shugga" :url "/series/32396/" :year "1992" :issues "2 issues (2 indexed)" :date "August 1992 - Fall 1992")
 (:publisher "Fantagraphics" :title "Pictopia" :url "/series/33431/" :year "1992" :issues "4 issues (4 indexed)" :date "Winter 1991 - Winter 1993")
 (:publisher "Fantagraphics" :title "WildB.R.A.T.S.: Bad Redundant Art Teams" :url "/series/34083/" :year "1992" :issues "1 issue (1 indexed)" :date "October 1992")
 (:publisher "Fantagraphics" :title "Alien Sex / Monster Lust" :url "/series/35233/" :year "1992" :issues "1 issue (1 indexed)" :date "April 1992")
 (:publisher "Fantagraphics" :title "Big Wanking Tails" :url "/series/44948/" :year "1992" :issues "3 issues (0 indexed)" :date "1992 - 1993")
 (:publisher "Fantagraphics" :title "Bloodsucker" :url "/series/46867/" :year "1992" :issues "1 issue (1 indexed)" :date "August 1992")
 (:publisher "Fantagraphics" :title "Eros Hawk" :url "/series/47052/" :year "1992" :issues "4 issues (1 indexed)" :date "Winter 1992-1993 - July 1995")
 (:publisher "Fantagraphics" :title "Sap Tunes" :url "/series/47420/" :year "1992" :issues "2 issues (1 indexed)" :date "January 1992 - 1992")
 (:publisher "Fantagraphics" :title "Adventures on the Fringe" :url "/series/47445/" :year "1992" :issues "5 issues (0 indexed)" :date "1992 - 1992")
 (:publisher "Fantagraphics" :title "Razorguts" :url "/series/47446/" :year "1992" :issues "4 issues (1 indexed)" :date "January 1992 - 1992")
 (:publisher "Fantagraphics" :title "The Voyages of She-Buccaneer" :url "/series/48112/" :year "1992" :issues "2 issues (0 indexed)" :date "1992 - 1992")
 (:publisher "Fantagraphics" :title "The Cabinet of Dr. Caligari" :url "/series/48315/" :year "1992" :issues "3 issues (2 indexed)" :date "1992 - September 1992")
 (:publisher "Fantagraphics" :title "Doofer: Pathway to McEarth" :url "/series/48316/" :year "1992" :issues "1 issue (0 indexed)" :date "1992")
 (:publisher "Fantagraphics" :title "The Librarian" :url "/series/48407/" :year "1992" :issues "1 issue (1 indexed)" :date "September 1992")
 (:publisher "Fantagraphics" :title "Caligari 2050" :url "/series/48408/" :year "1992" :issues "3 issues (0 indexed)" :date "1992 - 1992")
 (:publisher "Fantagraphics" :title "Coffin Blood" :url "/series/48409/" :year "1992" :issues "1 issue (1 indexed)" :date "August 1992")
 (:publisher "Fantagraphics" :title "A Sleepy Head Tale" :url "/series/48434/" :year "1992" :issues "1 issue (0 indexed)" :date "July 1992")
 (:publisher "Fantagraphics" :title "A Shroud for Waldo" :url "/series/48456/" :year "1992" :issues "1 issue (0 indexed)" :date "August 1992")
 (:publisher "Fantagraphics" :title "All Waldo Comics" :url "/series/48457/" :year "1992" :issues "1 issue (0 indexed)" :date "March 1992")
 (:publisher "Fantagraphics" :title "Completely Bad Boys" :url "/series/48529/" :year "1992" :issues "1 issue (1 indexed)" :date "August 1992")
 (:publisher "Fantagraphics" :title "Bad Habits" :url "/series/48712/" :year "1992" :issues "3 issues (0 indexed)" :date "1992 - 1993")
 (:publisher "Fantagraphics" :title "Hot Line" :url "/series/48713/" :year "1992" :issues "2 issues (0 indexed)" :date "November 1992 - 1993")
 (:publisher "Fantagraphics" :title "Liz and Beth" :url "/series/48714/" :year "1992" :issues "3 issues (1 indexed)" :date "1992 - March 1992")
 (:publisher "Fantagraphics" :title "Liz and Beth" :url "/series/48717/" :year "1992" :issues "7 issues (0 indexed)" :date "1992 - 1993")
 (:publisher "Fantagraphics" :title "The Sex Machine" :url "/series/48718/" :year "1992" :issues "3 issues (0 indexed)" :date "1992 - 1997")
 (:publisher "Fantagraphics" :title "Sexecutioner" :url "/series/48719/" :year "1992" :issues "3 issues (0 indexed)" :date "November 1992 - 1993")
 (:publisher "Fantagraphics" :title "Vegetable Lover" :url "/series/49619/" :year "1992" :issues "1 issue (0 indexed)" :date "January 1992")
 (:publisher "Fantagraphics" :title "The Bradleys" :url "/series/50201/" :year "1992" :issues "2 issues (0 indexed)" :date "April 1992 - March 2004")
 (:publisher "Fantagraphics" :title "Big Top Bondage" :url "/series/50945/" :year "1992" :issues "1 issue (0 indexed)" :date "1992")
 (:publisher "Fantagraphics" :title "Jane Bondage" :url "/series/51045/" :year "1992" :issues "3 issues (1 indexed)" :date "February 1992 - 1995")
 (:publisher "Fantagraphics" :title "Karate Girl" :url "/series/51047/" :year "1992" :issues "3 issues (0 indexed)" :date "1992 - 1993")
 (:publisher "Fantagraphics" :title "Sweeter Gwen" :url "/series/52478/" :year "1992" :issues "1 issue (1 indexed)" :date "November 1992")
 (:publisher "Fantagraphics" :title "Ten Years of Love and Rockets" :url "/series/53395/" :year "1992" :issues "1 issue (1 indexed)" :date "September 1992")
 (:publisher "Fantagraphics" :title "The Diary of Emily K." :url "/series/53472/" :year "1992" :issues "1 issue (1 indexed)" :date "September 1992")
